0,16,B-,1,M,0,I
16,18,B-,4,M,0,IV
18,20,B-,5,D7,3,V42
20,22,B-,1,M,0,I
22,24,B-,5/4,D7,0,V7/IV
24,26,B-,4,M,0,IV
26,28,B-,5,D7,2,V43
28,30,B-,1,M,0,I
30,32,B-,5,D7,0,V7
32,34,B-,1,M,0,I
34,36,B-,5,D7,0,V7
36,40,B-,1,M,0,I
40,44,B-,5,M,0,V
44,48,B-,1,M,0,I
48,52,c,2,d,1,ii-6
52,54,c,5,D7,0,V7
54,55,c,6,M,0,VI
55,56,g,5,M,1,V6
56,57,g,1,m,0,i
57,58,F,5,M,1,V6
58,59,F,1,M,0,I
59,60,C,5,D7,3,V42
60,62,C,1,M,0,I
62,64,C,5/4,D7,0,V7/IV
64,66,C,4,M,0,IV
66,68,C,5,D7,3,V42
68,70,C,1,M,0,I
70,72,C,5/4,D7,0,V7/IV
72,74,C,4,M,0,IV
74,76,C,5,D7,3,V42
76,77,C,1,M,0,I
77,78,C,5,D7,3,V42
78,79,C,1,M,0,I
79,80,C,5,D7,3,V42
80,84,C,1,M,0,I
84,99,F,1,M,0,I
99,100,F,5/4,D7,3,V42/IV
100,110,F,5/2,D7,2,V43/ii
110,111,F,-7,M,0,bVII
111,112,F,7,d7,0,vii-7
112,114,F,1,M,0,I
114,115,F,2,m,1,ii6
115,116,F,5,D7,0,V7
116,120,F,1,M,0,I
120,122,F,4,M,0,IV
122,124,F,2,m,0,ii
124,126,F,5,M,0,V
126,128,F,1,M,1,I6
128,130,F,6,m,0,vi
130,132,F,4,M,0,IV
132,138,F,7,d,0,vii-
138,139,F,5,M,1,V6
139,140,F,4,M,1,IV6
140,142,F,5/6,D7,0,V7/vi
142,143,F,4,M,0,IV
143,144,F,5/5,D7,1,V65/V
144,146,F,1,M,2,I64
146,148,F,5,M,0,V
148,152,F,1,M,0,I
152,154,F,4,M,0,IV
154,156,F,2,m,0,ii
156,158,F,5,M,0,V
158,160,F,1,M,1,I6
160,162,F,6,m,0,vi
162,164,F,4,M,0,IV
164,170,F,7,d,0,vii-
170,171,F,5,M,1,V6
171,172,F,4,M,1,IV6
172,176,F,5/6,D7,1,V65/vi
176,180,F,6,m,0,vi
